,Comment_Volume,Content_Hybrid_Volume,Content_Image_Volume,Content_Text_Volume,Create_Post_Volume,Interaction_Element_Volume,Content_Video_Volume,CommentFrequency,Content_HybridFrequency,Content_ImageFrequency,Content_TextFrequency,Content_VideoFrequency,Create_PostFrequency,Interaction_ElementFrequency
P183,0.03304267076967455,0.0,0.09224970105221346,0.030898019644549163,0.008906072762975044,0.023708643093286488,0.037309511297950605,1.0,0.0,3.0,3.0,1.0,1.0,3.0
P184,0.02142602035880771,0.03516378826173415,0.1259380124142378,0.08552698937998432,0.011059356483623998,0.07028874054644056,0.02000038694755293,1.0,0.0,4.0,3.0,1.0,1.0,5.0
P185,0.04565888669791834,0.0,0.17293785736955194,0.071531921978325,0.0097951124592228,0.04635372496787251,0.0,3.0,0.0,4.0,2.0,0.0,1.0,5.0
P186,0.02872350290727308,0.0,0.1158068710428235,0.08663496212093809,0.008021587678239418,0.03664696477533333,0.03354442659209456,1.0,0.0,4.0,5.0,0.0,1.0,4.0
P187,0.009922706984973759,0.1970153209635173,0.032235270400193215,0.03253434207557278,0.011150973121412869,0.029955904196776368,0.0,0.0,4.0,1.0,3.0,0.0,1.0,4.0
P188,0.07754587180785248,0.0,0.29775964964388396,0.15828746853997844,0.014019054582010098,0.0681871692413881,0.0,0.0,0.0,2.0,3.0,0.0,1.0,3.0
P190,0.0448417337057186,0.09642439664853254,0.07444800981724421,0.17145898221160694,0.01130331270711122,0.0427623868404805,0.0,1.0,1.0,1.0,6.0,0.0,1.0,3.0
P192,0.009510858825750871,0.09465380128429382,0.10857332726365204,0.112292275647453,0.01110810229267086,0.04538706660206652,0.0,1.0,1.0,2.0,6.0,0.0,1.0,5.0
P193,0.04516518379299239,0.19991619768447105,0.033572574288474905,0.13471857889919142,0.009686795467258829,0.05538911925991219,0.033040731527469364,2.0,2.0,0.0,5.0,0.0,1.0,5.0
P194,0.0,0.03390898361088718,0.06324816423778383,0.06737391773254134,0.021226886178615744,0.03259031619955265,0.0739416682944813,0.0,0.0,1.0,2.0,1.0,1.0,1.0
P195,0.023547430724069115,0.0,0.12714813150215898,0.11598228361234142,0.018706914285324314,0.04717285567071619,0.07127063312785105,0.0,0.0,2.0,5.0,0.0,1.0,1.0
P196,0.0,0.02688691296357271,0.15714407933387675,0.01847197361816589,0.007231222114212181,0.04940197016071083,0.022345422129360627,0.0,1.0,6.0,2.0,0.0,1.0,6.0
P197,0.027447660735052996,0.0,0.050472636180162976,0.2318607048411833,0.015967379553251646,0.08272301938605191,0.05886150501788294,1.0,0.0,0.0,5.0,1.0,1.0,4.0
P198,0.05094163442794517,0.07049931278543185,0.06594818669423802,0.0,0.01594135769018461,0.016509564498943658,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0
P199,0.02664507026819713,0.039929781611972116,0.08671298498504483,0.027217874994085168,0.009708106183053448,0.050071849636269004,0.04345299763655789,1.0,1.0,3.0,3.0,1.0,1.0,4.0
P200,0.0,0.021758742164158268,0.06496046792190588,0.04177701841808264,0.014535010971783481,0.019870416418044892,0.0,0.0,1.0,2.0,2.0,0.0,1.0,3.0
P201,0.010872454263907849,0.0,0.06455067891377861,0.07670470426924403,0.007332792262242961,0.02714791162482937,0.03834269620094913,1.0,0.0,2.0,6.0,1.0,1.0,7.0
P202,0.06027077099705318,0.0,0.238523416501126,0.10371196025728316,0.016664490629191345,0.06445156841947385,0.04709563738655381,1.0,0.0,2.0,3.0,0.0,1.0,2.0
P203,0.050887280093692575,0.05504253996523138,0.08028972365940959,0.06354960851102541,0.01415188359577437,0.026137477659445824,0.0,1.0,1.0,2.0,5.0,0.0,1.0,3.0
P204,0.0,0.0,0.08348319300298494,0.07404583709171031,0.011374174609704569,0.02852045560720265,0.0,0.0,0.0,3.0,7.0,0.0,1.0,6.0
P205,0.1819453494482396,0.0,0.176988964792433,0.13369679453494482,0.019898843930635842,0.05303914871255912,0.06424540199684707,0.0,0.0,1.0,1.0,1.0,1.0,1.0
P206,0.0,0.06500316303339365,0.06434754526192674,0.026390152680584013,0.022495326863645592,0.07312032599577033,0.0528592572138288,0.0,1.0,2.0,3.0,1.0,1.0,3.0
P207,0.046176150250311784,0.0,0.08929667670508283,0.02602303488142511,0.008248724858177453,0.03491389124394684,0.08742030330561304,3.0,0.0,2.0,3.0,3.0,1.0,5.0
P208,0.0,0.02128480472343895,0.07206777262625434,0.11984209072038572,0.012533422168148244,0.036527709907563016,0.04856500719825458,0.0,1.0,2.0,3.0,1.0,1.0,3.0
P209,0.057029969421516086,0.0,0.11055788234335448,0.2275323361982597,0.015846278085559162,0.07856424250085405,0.0,0.0,0.0,1.0,4.0,0.0,1.0,3.0
